0		{6}
numOfRows	:	50
pageNo	:	1
resultCode	:	0
resultMsg	:	NORMAL_SERVICE
totalCount	:	487297
	gpsInsFileList		[50]
	0		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3160
ss_num	:	1636607768
nano_ss_num	:	480069571
ins_ss_num	:	1636607585
ins_nano_ss_num	:	609999895
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948406168416
longitude	:	127.09929775273115
altitude	:	59.30009460449219
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0068
twst_linr_y_crdn	:	-0.0017
twst_linr_z_crdn	:	-0.0032
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019072429754805283
y_axis_drct	:	-0.018975266775859333
z_axis_drct	:	0.9990954907854867
w_axis_drct	:	0.032929955453060364
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00249
y_axis_angl_sped	:	-0.00222
z_axis_angl_sped	:	0.0014700000000000002
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.35900000000000004
y_axis_linr_acrat	:	0.37220000000000003
z_axis_linr_acrat	:	9.7108
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	1		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3161
ss_num	:	1636607768
nano_ss_num	:	480069571
ins_ss_num	:	1636607585
ins_nano_ss_num	:	609999895
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840600387
longitude	:	127.0992977534402
altitude	:	59.300071716308594
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0066
twst_linr_y_crdn	:	-0.0018
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
